htPCR_reevaluate,"test.result.1","test.result.2","test.result.3","conformity"
"P87.W38","a","a","a",TRUE
"P87.W41","y","a","a",FALSE
"P87.W47","a","a","a",TRUE
"P87.W50","a","a","a",TRUE
"P87.W54","y","a","a",FALSE
"P87.W61","a","a","a",TRUE
"P87.W62","a","a","a",TRUE
"P87.W63","a","y","a",FALSE
"P87.W64","a","a","a",TRUE
"P87.W69","a","a","a",TRUE
"P87.W76","a","a","a",TRUE
"P87.W82","a","a","a",TRUE
"P87.W84","a","a","a",TRUE
"P87.W88","a","a","a",TRUE
"P87.W89","y","a","a",FALSE
"P87.W92","a","a","a",TRUE
"P87.W93","a","y","a",FALSE
"P88.W01","a","a","a",TRUE
"P88.W02","n","n","n",TRUE
"P88.W03","a","a","n",FALSE
"P88.W06","n","n","n",TRUE
"P88.W07","n","n","a",FALSE
"P88.W10","n","n","n",TRUE
"P88.W11","a","a","a",TRUE
"P88.W13","y","a","a",FALSE
"P88.W17","a","a","a",TRUE
"P88.W18","a","n","a",FALSE
"P88.W19","y","a","a",FALSE
"P88.W21","y","y","a",FALSE
"P88.W23","a","a","n",FALSE
"P88.W25","n","a","a",FALSE
"P88.W26","n","n","a",FALSE
"P88.W28","a","a","a",TRUE
"P88.W29","y","a","a",FALSE
"P88.W31","a","a","a",TRUE
"P88.W32","y","a","a",FALSE
"P88.W34","a","a","a",TRUE
"P88.W36","a","a","a",TRUE
"P88.W37","a","a","a",TRUE
"P88.W38","a","n","n",FALSE
"P88.W39","y","a","a",FALSE
"P88.W40","a","a","a",TRUE
"P88.W41","a","a","a",TRUE
"P88.W42","y","a","a",FALSE
"P88.W45","a","a","a",TRUE
"P88.W46","n","n","n",TRUE
"P88.W48","y","a","a",FALSE
"P88.W50","n","n","n",TRUE
"P88.W52","a","a","a",TRUE
"P88.W53","a","a","a",TRUE
"P88.W55","y","y","a",FALSE
"P88.W57","a","a","a",TRUE
"P88.W61","a","n","n",FALSE
"P88.W62","a","a","n",FALSE
"P88.W65","a","a","a",TRUE
"P88.W70","y","a","a",FALSE
"P88.W71","a","a","n",FALSE
"P88.W72","y","y","a",FALSE
"P88.W73","a","a","a",TRUE
"P88.W75","a","a","a",TRUE
"P88.W77","a","a","a",TRUE
"P88.W78","a","n","n",FALSE
"P88.W79","a","a","a",TRUE
"P88.W81","a","a","a",TRUE
"P88.W82","a","a","a",TRUE
"P88.W83","y","a","a",FALSE
"P88.W85","a","a","n",FALSE
"P88.W86","a","a","a",TRUE
"P88.W88","a","a","a",TRUE
"P88.W90","y","a","a",FALSE
"P88.W91","a","a","a",TRUE
"P88.W93","n","a","n",FALSE
"P88.W95","y","a","a",FALSE
"P88.W96","a","n","n",FALSE
"P89.W02","a","n","n",FALSE
"P89.W03","a","a","a",TRUE
"P89.W05","a","y","a",FALSE
"P89.W09","a","a","a",TRUE
"P89.W11","a","a","a",TRUE
"P89.W12","n","n","n",TRUE
"P89.W13","a","a","a",TRUE
"P89.W17","a","a","a",TRUE
"P89.W18","n","n","n",TRUE
"P89.W19","a","a","a",TRUE
"P89.W21","a","a","a",TRUE
"P89.W22","a","a","a",TRUE
"P89.W23","n","n","n",TRUE
"P89.W26","n","n","n",TRUE
"P89.W28","a","a","a",TRUE
"P89.W30","a","a","n",FALSE
"P89.W32","a","a","a",TRUE
"P89.W34","a","a","a",TRUE
"P89.W35","n","n","n",TRUE
"P89.W37","a","a","a",TRUE
"P89.W38","a","n","n",FALSE
"P89.W44","a","a","a",TRUE
"P89.W46","n","n","a",FALSE
"P89.W48","a","y","a",FALSE
"P89.W52","a","a","a",TRUE
"P89.W55","a","y","a",FALSE
"P89.W56","a","a","a",TRUE
"P89.W58","a","n","a",FALSE
"P89.W62","a","a","a",TRUE
"P89.W65","a","a","a",TRUE
"P89.W67","a","n","a",FALSE
"P89.W69","a","a","n",FALSE
"P89.W71","a","n","n",FALSE
"P89.W72","y","y","a",FALSE
"P89.W73","a","a","a",TRUE
"P89.W74","y","a","a",FALSE
"P89.W75","a","a","a",TRUE
"P89.W76","n","n","n",TRUE
"P89.W77","n","a","n",FALSE
"P89.W78","a","a","n",FALSE
"P89.W79","a","a","a",TRUE
"P89.W81","a","a","a",TRUE
"P89.W83","a","a","a",TRUE
"P89.W85","a","a","a",TRUE
"P89.W86","a","a","a",TRUE
"P89.W93","n","a","n",FALSE
"P89.W94","a","a","a",TRUE
"P89.W95","y","a","a",FALSE
"P90.W01","a","y","a",FALSE
"P90.W02","n","a","n",FALSE
"P90.W03","a","a","a",TRUE
"P90.W06","n","n","a",FALSE
"P90.W08","n","n","n",TRUE
"P90.W10","n","n","n",TRUE
"P90.W12","n","n","n",TRUE
"P90.W15","a","a","a",TRUE
"P90.W16","a","a","a",TRUE
"P90.W17","a","a","n",FALSE
"P90.W18","n","n","n",TRUE
"P90.W20","a","n","a",FALSE
"P90.W21","a","a","a",TRUE
"P90.W23","a","n","a",FALSE
"P90.W25","a","a","a",TRUE
"P90.W26","n","a","a",FALSE
"P90.W31","a","a","a",TRUE
"P90.W32","y","y","a",FALSE
"P90.W35","a","a","a",TRUE
"P90.W37","a","a","a",TRUE
"P90.W39","a","a","a",TRUE
"P90.W45","a","a","a",TRUE
"P90.W47","n","n","n",TRUE
"P90.W50","n","a","n",FALSE
"P90.W53","a","a","a",TRUE
"P90.W54","n","n","n",TRUE
"P90.W56","n","n","n",TRUE
"P90.W58","a","a","n",FALSE
"P90.W60","a","a","a",TRUE
"P90.W62","n","n","n",TRUE
"P90.W65","a","a","a",TRUE
"P90.W68","a","a","a",TRUE
"P90.W69","a","n","a",FALSE
"P90.W71","n","a","a",FALSE
"P90.W72","a","y","a",FALSE
"P90.W74","y","a","a",FALSE
"P90.W77","a","n","n",FALSE
"P90.W80","a","a","a",TRUE
"P90.W81","a","a","a",TRUE
"P90.W85","a","n","n",FALSE
"P90.W86","a","a","a",TRUE
"P90.W89","a","a","a",TRUE
"P90.W92","a","a","a",TRUE
"P90.W95","a","a","a",TRUE
"P91.W05","y","a","a",FALSE
"P91.W06","a","a","n",FALSE
"P91.W07","y","a","a",FALSE
"P91.W08","y","y","a",FALSE
"P91.W14","a","a","a",TRUE
"P91.W15","y","a","a",FALSE
"P91.W25","a","a","a",TRUE
"P91.W26","a","a","a",TRUE
"P91.W34","y","a","a",FALSE
"P91.W38","a","a","a",TRUE
"P91.W40","a","a","a",TRUE
"P91.W50","a","a","a",TRUE
"P91.W53","y","y","a",FALSE
"P91.W63","a","a","a",TRUE
"P91.W65","a","a","a",TRUE
"P91.W67","a","a","a",TRUE
"P91.W68","a","a","a",TRUE
"P91.W69","y","a","a",FALSE
"P91.W76","a","a","a",TRUE
"P91.W78","a","a","a",TRUE
"P91.W82","y","y","a",FALSE
"P91.W83","y","a","a",FALSE
"P91.W84","n","n","n",TRUE
"P91.W87","y","a","a",FALSE
"P91.W88","a","a","a",TRUE
"P91.W89","y","a","a",FALSE
"P91.W91","y","a","a",FALSE
"P91.W92","y","a","a",FALSE
"P91.W96","a","a","a",TRUE
"P92.W03","n","n","n",TRUE
"P92.W05","y","a","a",FALSE
"P92.W07","a","a","a",TRUE
"P92.W08","y","a","a",FALSE
"P92.W13","y","y","a",FALSE
"P92.W17","a","a","a",TRUE
"P92.W23","a","a","a",TRUE
"P92.W28","a","a","a",TRUE
"P92.W35","a","a","a",TRUE
"P92.W39","a","y","a",FALSE
"P92.W45","a","a","a",TRUE
"P92.W46","a","a","a",TRUE
"P92.W56","y","y","a",FALSE
"P92.W63","a","y","a",FALSE
"P92.W67","y","a","a",FALSE
"P92.W75","y","y","a",FALSE
"P92.W76","a","a","a",TRUE
"P92.W78","a","a","a",TRUE
"P92.W92","a","a","a",TRUE
"P92.W96","y","a","a",FALSE
"P93.W05","y","y","a",FALSE
"P93.W06","a","a","a",TRUE
"P93.W07","a","a","a",TRUE
"P93.W15","y","a","a",FALSE
"P93.W27","a","a","a",TRUE
"P93.W34","a","a","a",TRUE
"P93.W35","a","a","a",TRUE
"P93.W39","y","a","a",FALSE
"P93.W44","y","a","a",FALSE
"P93.W45","a","a","a",TRUE
"P93.W46","a","a","a",TRUE
"P93.W62","a","a","a",TRUE
"P93.W63","a","a","a",TRUE
"P93.W65","a","a","a",TRUE
"P93.W77","a","a","a",TRUE
"P93.W78","a","a","a",TRUE
"P93.W92","a","a","n",FALSE
"P93.W96","a","a","a",TRUE
"P94.W02","a","a","a",TRUE
"P94.W05","y","a","a",FALSE
"P94.W10","a","a","n",FALSE
"P94.W15","a","a","a",TRUE
"P94.W17","n","a","a",FALSE
"P94.W18","a","a","n",FALSE
"P94.W24","y","a","a",FALSE
"P94.W25","a","a","a",TRUE
"P94.W27","a","a","a",TRUE
"P94.W34","y","a","a",FALSE
"P94.W40","a","y","a",FALSE
"P94.W45","a","a","a",TRUE
"P94.W63","a","a","a",TRUE
"P94.W65","a","a","a",TRUE
"P94.W67","a","a","a",TRUE
"P94.W76","y","a","a",FALSE
"P94.W78","a","a","a",TRUE
"P94.W92","a","a","a",TRUE
"P94.W96","a","a","a",TRUE
"P95.W03","n","n","a",FALSE
"P95.W05","a","y","a",FALSE
"P95.W07","a","a","a",TRUE
"P95.W09","a","a","a",TRUE
"P95.W10","a","a","n",FALSE
"P95.W11","a","y","a",FALSE
"P95.W13","a","a","a",TRUE
"P95.W17","a","a","a",TRUE
"P95.W18","a","a","n",FALSE
"P95.W19","a","a","a",TRUE
"P95.W22","a","a","a",TRUE
"P95.W23","a","a","a",TRUE
"P95.W24","a","a","a",TRUE
"P95.W25","a","a","a",TRUE
"P95.W26","a","a","n",FALSE
"P95.W28","a","a","a",TRUE
"P95.W29","a","a","a",TRUE
"P95.W30","a","n","n",FALSE
"P95.W32","a","a","a",TRUE
"P95.W34","a","a","a",TRUE
"P95.W35","a","a","a",TRUE
"P95.W38","n","a","n",FALSE
"P95.W39","a","a","a",TRUE
"P95.W41","a","a","a",TRUE
"P95.W44","a","n","n",FALSE
"P95.W47","a","a","n",FALSE
"P95.W50","a","a","n",FALSE
"P95.W51","a","a","a",TRUE
"P95.W52","a","a","a",TRUE
"P95.W53","a","a","a",TRUE
"P95.W55","a","a","a",TRUE
"P95.W57","y","a","a",FALSE
"P95.W59","y","a","a",FALSE
"P95.W61","a","n","n",FALSE
"P95.W65","y","y","a",FALSE
"P95.W66","a","a","a",TRUE
"P95.W68","y","a","a",FALSE
"P95.W69","a","a","a",TRUE
"P95.W73","a","a","a",TRUE
"P95.W74","a","a","a",TRUE
"P95.W75","n","n","n",TRUE
"P95.W76","a","a","a",TRUE
"P95.W78","a","a","n",FALSE
"P95.W79","y","y","a",FALSE
"P95.W80","a","a","a",TRUE
"P95.W82","a","a","a",TRUE
"P95.W88","a","a","a",TRUE
"P95.W89","a","a","a",TRUE
"P95.W90","y","a","a",FALSE
"P95.W95","a","a","a",TRUE
"P95.W96","a","a","a",TRUE
